speaker_id,count
id01808,39
id00901,39
id04044,39
id05879,39
id08832,39
id07552,39
id07202,39
id06384,39
id05009,39
id01407,39
id05003,39
id00814,39
id04318,39
id04149,39
id01175,39
id01959,39
id00495,39
id01313,38
id01430,38
id00883,38
id07704,38
id06836,38
id02329,38
id04761,38
id07570,38
id07338,38
id03401,38
id00848,38
id00128,38
id01594,38
id00919,38
id08709,38
id07692,38
id03940,38
id00116,37
id07506,37
id05969,37
id01364,37
id00559,37
id02607,37
id00642,37
id07214,37
id09201,37
id04755,37
id08211,37
id00241,37
id02292,37
id03732,37
id00675,37
id05623,37
id06714,37
id05052,37
id07235,37
id07589,37
id01244,37
id08163,36
id04456,36
id07964,36
id03843,36
id00042,36
id01306,36
id02348,36
id06342,36
id08719,36
id02410,36
id04046,36
id07146,36
id01708,36
id08016,36
id04639,36
id08406,36
id04510,36
id01934,36
id05551,36
id05210,36
id00555,36
id07973,36
id07941,36
id03578,36
id06341,36
id05827,36
id02766,36
id02544,35
id00068,35
id00811,35
id04872,35
id04576,35
id04516,35
id04926,35
id07366,35
id02988,35
id00647,35
id04963,35
id08187,35
id08739,35
id03624,35
id06007,34
id04900,34
id02486,34
id07736,34
id04326,34
id06548,34
id09100,34
id01619,34
id04626,34
id03216,34
id00496,34
id02074,34
id05991,34
id03741,34
id01805,34
id06229,33
id00518,33
id06334,33
id01386,33
id01284,33
id01550,33
id00191,33
id00560,33
id03031,33
id05575,33
id08302,33
id03716,33
id06905,33
id08071,33
id04499,33
id00235,33
id05845,33
id07311,33
id01775,32
id08027,32
id00275,32
id01293,32
id03972,32
id05351,32
id01334,32
id08023,32
id01191,32
id00253,32
id00479,32
id01231,32
id02364,31
id04121,31
id00328,31
id08635,31
id01270,31
id07540,31
id05269,31
id00070,31
id02263,31
id07154,31
id00589,31
id04270,31
id05028,31
id03200,31
id03379,31
id01371,31
id01117,31
id07835,31
id00090,31
id01973,31
id02952,31
id08671,31
id06920,31
id07541,31
id02180,31
id02810,31
id05104,31
id04311,31
id08613,30
id07218,30
id04262,30
id02172,30
id08598,30
id04105,30
id01597,30
id02163,30
id05381,30
id05422,30
id07407,30
id06469,30
id03559,30
id06776,30
id05749,30
id07721,30
id06536,30
id00393,30
id05521,30
id03941,29
id08877,29
id06962,29
id00567,29
id05616,29
id01721,29
id01253,29
id00438,29
id00166,29
id04625,29
id05715,29
id08411,29
id08971,29
id00423,29
id03339,29
id01279,29
id05467,29
id04898,28
id02729,28
id04251,28
id07377,28
id04280,28
id00739,28
id08916,28
id08781,28
id01396,28
id08476,28
id01347,28
id04144,28
id07717,28
id08589,28
id07242,28
id05470,28
id06772,27
id01531,27
id00397,27
id06744,27
id00535,27
id08830,27
id06640,27
id00779,27
id08183,27
id06470,27
id01445,27
id03003,27
id06908,27
id01894,27
id06163,27
id06531,27
id01248,27
id09052,27
id04164,27
id08687,27
id04302,27
id00543,27
id04260,27
id02558,26
id00071,26
id08333,26
id03945,26
id08470,26
id08980,26
id03531,26
id07320,26
id07883,26
id06862,26
id01261,26
id05811,26
id09242,26
id07255,26
id00164,26
id03649,26
id08127,26
id07853,26
id02959,26
id07187,26
id02310,26
id05432,26
id06221,26
id07011,26
id02088,25
id00732,25
id05357,25
id09071,25
id05273,25
id04569,25
id02390,25
id07801,25
id03644,25
id08545,25
id07483,25
id06969,25
id01303,25
id05970,25
id08188,25
id08098,25
id08323,25
id01240,25
id08266,24
id01476,24
id05481,24
id07850,24
id07259,24
id00825,24
id00652,24
id06840,24
id05196,24
id05810,24
id00402,24
id07186,24
id04026,24
id06010,24
id08132,23
id08533,23
id09038,23
id04057,23
id09055,23
id06931,23
id08303,23
id05769,23
id03424,23
id02212,23
id07626,23
id07405,23
id01627,23
id03546,23
id05745,23
id03059,23
id07120,23
id03454,23
id09203,23
id05178,23
id02395,23
id05812,23
id00730,23
id05224,22
id04514,22
id05099,22
id02436,22
id05814,22
id03803,22
id09189,22
id09020,22
id03353,22
id08891,22
id02367,22
id05876,22
id04316,22
id03250,22
id02513,22
id00435,22
id06896,22
id01053,21
id06968,21
id02553,21
id02639,21
id02568,21
id00636,21
id08123,21
id05029,21
id07294,21
id05908,21
id04915,21
id05169,21
id01953,21
id03557,21
id05558,21
id06038,21
id01711,21
id04638,21
id01337,21
id05607,21
id03719,21
id07063,21
id06358,21
id00098,21
id00937,21
id03287,21
id06216,21
id06927,21
id08320,20
id09023,20
id09053,20
id07049,20
id07419,20
id08564,20
id04543,20
id03414,20
id06454,20
id07036,20
id03842,20
id00792,20
id07885,20
id07716,20
id08434,20
id07519,20
id02110,20
id05707,20
id01362,20
id02356,20
id09160,20
id07730,20
id08881,20
id06621,19
id02786,19
id01985,19
id05332,19
id00769,19
id08052,19
id03193,19
id05079,19
id05095,19
id06269,19
id01356,19
id07670,19
id09272,19
id08742,19
id02104,19
id01232,18
id09220,18
id08642,18
id00818,18
id00232,18
id07220,18
id02942,18
id09204,18
id06207,18
id03935,18
id08913,18
id07088,18
id02914,18
id08267,18
id04368,18
id09012,18
id00244,18
id01787,18
id00911,18
id05031,18
id07615,18
id04491,18
id03511,18
id02546,18
id08030,18
id04421,17
id08522,17
id04566,17
id03631,17
id08761,17
id00797,17
id03319,17
id06356,17
id08213,17
id09143,17
id00985,17
id04948,17
id00917,17
id00445,17
id06648,17
id03279,17
id00975,16
id02230,16
id02173,16
id08788,16
id05303,16
id05342,16
id06092,16
id03291,16
id09054,16
id00298,16
id08530,16
id02765,16
id06265,16
id06574,16
id05836,16
id02177,16
id08785,16
id00126,16
id07012,16
id00028,15
id06989,15
id05783,15
id02793,15
id02332,15
id02020,15
id02665,15
id07866,15
id00336,15
id07948,15
id07438,15
id00449,15
id01668,15
id05244,15
id06987,15
id04397,15
id07548,15
id02469,15
id09035,14
id00483,14
id06845,14
id04064,14
id05747,14
id04599,14
id02875,14
id04459,14
id08565,14
id07017,13
id01457,13
id07277,13
id08677,13
id05718,13
id06228,13
id08775,13
id05443,13
id01800,13
id06614,13
id03417,13
id06878,13
id08516,13
id01370,13
id08749,13
id08806,13
id00802,13
id04737,13
id02325,13
id05343,13
id08689,12
id03485,12
id02926,12
id08286,12
id06996,12
id04010,12
id01719,12
id08540,12
id03174,12
id02738,12
id00350,12
id00897,12
id07882,12
id06191,12
id02728,12
id04370,11
id05229,11
id06988,11
id03986,11
id05344,11
id08324,11
id06713,11
id05352,11
id05179,11
id05094,11
id08355,11
id08941,10
id07539,10
id00448,10
id05275,10
id04608,10
id03377,10
id01490,10
id00586,10
id07375,10
id06994,10
id09069,10
id07322,10
id06054,10
id03898,10
id04899,10
id06462,10
id02061,10
id00176,10
id00573,10
id04917,10
id03517,10
id02391,9
id02038,9
id03645,9
id03125,9
id07180,9
id00242,9
id02006,9
id03129,9
id06361,9
id00924,9
id05248,9
id07550,9
id08667,9
id05668,9
id06364,9
id00197,9
id00650,9
id08783,9
id08588,9
id03060,9
id02488,9
id03535,9
id06155,9
id02331,8
id01165,8
id01554,8
id07194,8
id00222,8
id06702,8
id03654,8
id06560,8
id02698,8
id07591,8
id07512,8
id07747,8
id04303,8
id07175,8
id06436,8
id08186,8
id00579,8
id05766,8
id02496,8
id01774,8
id05388,8
id07432,8
id01548,8
id01858,8
id00146,8
id03467,8
id02654,8
id05428,7
id01112,7
id05959,7
id08292,7
id06097,7
id02996,7
id00421,7
id09091,7
id03176,7
id00259,7
id08039,7
id00276,7
id02587,7
id06375,7
id07732,7
id05527,7
id06577,7
id07733,7
id08998,7
id05931,7
id08683,7
id05784,7
id08120,7
id04990,7
id06526,7
id01418,6
id09138,6
id06061,6
id03326,6
id02540,6
id08553,6
id04986,6
id02641,6
id06278,6
id01524,6
id07500,6
id06051,6
id09205,6
id00348,6
id00510,6
id05339,6
id00746,6
id01841,6
id06890,5
id00500,5
id09213,5
id04971,5
id07976,5
id07669,5
id03499,5
id04116,5
id07177,5
id02965,5
id04565,5
id04424,5
id00665,5
id03241,5
id06128,5
id05444,5
id01132,5
id05441,5
id07306,5
id01074,5
id00104,5
id00531,5
id04759,5
id06362,5
id01652,5
id06784,5
id03904,5
id07269,5
id00754,5
id07163,5
id08872,5
id04835,5
id00935,5
id04714,5
id07492,5
id05734,5
id06906,5
id02591,5
id02847,4
id07197,4
id08498,4
id01736,4
id00974,4
id05864,4
id08463,4
id06215,4
id05491,4
id07087,4
id03512,4
id03584,4
id00610,4
id06148,4
id02864,4
id06213,4
id08453,4
id02650,4
id00863,4
id04778,4
id05442,4
id08511,4
id09187,4
id00411,4
id04111,4
id02672,3
id03111,3
id08494,3
id04582,3
id03891,3
id00091,3
id07811,3
id06937,3
id06506,3
id09040,3
id08203,3
id03242,3
id00884,3
id08944,3
id04918,3
id09033,3
id06598,3
id03410,3
id07022,3
id02693,3
id02197,3
id03075,3
id08883,3
id00844,3
id03515,3
id06758,3
id06457,3
id05620,3
id08756,3
id09098,3
id06619,3
id03514,3
id06107,3
id02194,2
id05172,2
id05987,2
id02615,2
id03900,2
id05534,2
id06357,2
id01639,2
id05333,2
id03243,2
id06708,2
id01654,2
id08121,2
id05829,2
id01932,2
id00687,2
id00632,2
id08896,2
id06012,2
id06697,2
id07209,2
id08945,2
id06370,2
id05000,2
id01738,2
id02459,2
id04545,2
id04191,2
id03074,2
id01580,2
id00239,2
id00882,2
id00467,2
id02928,2
id06588,2
id04271,2
id08536,2
id03540,2
id08433,2
id08179,2
id01947,2
id06139,2
id03828,2
id05549,2
id04851,2
id00731,2
id01073,2
id01842,2
id05465,2
id05246,2
id04377,2
id01426,2
id06767,2
id06239,2
id07223,2
id01990,2
id03262,2
id04984,2
id07884,2
id00285,2
id09031,1
id06939,1
id08318,1
id08209,1
id00027,1
id03652,1
id08423,1
id07910,1
id08510,1
id03876,1
id02072,1
id04578,1
id06706,1
id05067,1
id01350,1
id09123,1
id05536,1
id02821,1
id08380,1
id04643,1
id00416,1
id03639,1
id02643,1
id07198,1
id07188,1
id07576,1
id06164,1
id03992,1
id03457,1
id00827,1
id08279,1
id02734,1
id03134,1
id01663,1
id06591,1
id02592,1
id06226,1
id05496,1
id04875,1
id06817,1
id01869,1
id07901,1
id05044,1
id01999,1
id04802,1
id02622,1
id04498,1
id02658,1
id07005,1
id06258,1
id00464,1
id08738,1
id06138,1
id08535,1
id08950,1
id05892,1
id05583,1
id02876,1
id08418,1
id06307,1
id02159,1
id05754,1
id06986,1
id06703,1
id01671,1
id07181,1
id08624,1
id02413,1
id00040,1
id06371,1
id04770,1
id02482,1
id00498,1
id08786,1
id08465,1
id08344,1
id09095,1
id02291,1
id09212,1
id04873,1
id00614,1
id00083,1
id08190,1
id04418,1
id07356,1
id09193,1
id07132,1
id00515,1
id02511,1
id05508,1
id07928,1
id08850,1
id00852,1
